#;Ristorante;Citta;Referente;Email;Telefono;Reseller (se presente);Data iscrizione;Setup €249 incassato;Modalita setup;Data scadenza trial (giorno 91);Giorno trial corrente;Day-1 benvenuto;Day-60 check-in;Day-75 prep decisione;Day-85 opzioni;Day-89 ultima call;Decisione finale;Piano post-trial;Modalita pagamento post-trial;Lock pricing €129 fino;Note operative
1;Es. Trattoria Da Mario;Genova;Mario Rossi;[email];[phone];â€”;10/06/2026;SI 10/06;Bonifico;08/09/2026;;;;;;;;;;10/06/2029;Cliente storico Distinto Sushi rete
2;;;;;;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;;;;;;;;
4;;;;;;;;;;;;;;;;;;;;;
5;;;;;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;;;;;;;;;
7;;;;;;;;;;;;;;;;;;;;;
8;;;;;;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;;;;;;
11;;;;;;;;;;;;;;;;;;;;;
12;;;;;;;;;;;;;;;;;;;;;
13;;;;;;;;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;;;;;;
